date,close,ret,weekday,month,pos_in_month,neg_in_month
2022-04-22,1379.23,0.006582932543186759,4,4,15,-6
2022-04-25,1310.92,-0.04952763498473778,0,4,16,-5
2022-04-26,1341.34,0.023205077350257675,1,4,17,-4
2022-04-27,1353.77,0.00926685255043469,2,4,18,-3
2022-04-28,1350.99,-0.0020535246016679665,3,4,19,-2
2022-04-29,1366.8,0.011702529256323091,4,4,20,-1
2022-05-04,1348.68,-0.013257243195785695,2,5,1,-20
2022-05-05,1360.68,0.008897588753447705,3,5,2,-19
2022-05-06,1329.26,-0.02309139547873129,4,5,3,-18
2022-05-09,1269.62,-0.04486706889547576,0,5,4,-17
2022-05-10,1293.56,0.018856035664214454,1,5,5,-16
2022-05-11,1301.53,0.006161291320077922,2,5,6,-15
2022-05-12,1238.84,-0.048166388788579595,3,5,7,-14
2022-05-13,1182.77,-0.04526008201220488,4,5,8,-13
2022-05-16,1171.95,-0.00914801694327716,0,5,9,-12
2022-05-17,1228.37,0.048141985579589486,1,5,10,-11
2022-05-18,1240.76,0.010086537443929844,2,5,11,-10
2022-05-19,1241.64,0.0007092427222026298,3,5,12,-9
2022-05-20,1240.71,-0.0007490093746980175,4,5,13,-8
2022-05-23,1218.81,-0.017651183596489206,0,5,14,-7
2022-05-24,1233.38,0.011954283276310651,1,5,15,-6
2022-05-25,1268.43,0.028417843649159114,2,5,16,-5
2022-05-26,1268.57,0.00011037266542102131,3,5,17,-4
2022-05-27,1285.45,0.013306321290902368,4,5,18,-3
2022-05-30,1293.92,0.006589132210510051,0,5,19,-2
2022-05-31,1292.68,-0.0009583281810312538,1,5,20,-1
2022-06-01,1299.52,0.005291332735092968,2,6,1,-22
2022-06-02,1288.62,-0.008387712386111912,3,6,2,-21
2022-06-03,1287.98,-0.0004966553367167226,4,6,3,-20
2022-06-06,1290.01,0.0015761114303016743,0,6,4,-19
2022-06-07,1291.35,0.0010387516375840455,1,6,5,-18
2022-06-08,1307.91,0.012823789057962776,2,6,6,-17
2022-06-09,1307.8,-8.41036462754241e-05,3,6,7,-16
2022-06-10,1284.08,-0.018137329866952157,4,6,8,-15
2022-06-13,1227.04,-0.04442090835461965,0,6,9,-14
2022-06-14,1230.31,0.0026649497978876724,1,6,10,-13
2022-06-15,1213.93,-0.01331371768090961,2,6,11,-12
2022-06-16,1236.63,0.018699595528572477,3,6,12,-11
2022-06-17,1217.3,-0.015631191221303187,4,6,13,-10
2022-06-20,1180.4,-0.030312987759796184,0,6,14,-9
2022-06-21,1172.47,-0.006718061674008902,1,6,15,-8
2022-06-22,1169.27,-0.0027292809197677625,2,6,16,-7
2022-06-23,1188.88,0.016771147810172193,3,6,17,-6
2022-06-24,1185.48,-0.0028598344660522024,4,6,18,-5
2022-06-27,1202.82,0.01462698653709893,0,6,19,-4
2022-06-28,1218.1,0.012703480154969027,1,6,20,-3
2022-06-29,1218.09,-8.209506608625183e-06,2,6,21,-2
2022-06-30,1197.6,-0.01682141713666474,3,6,22,-1
2022-07-01,1198.9,0.0010855043420174848,4,7,1,-21
2022-07-04,1195.53,-0.0028109100008342214,0,7,2,-20
2022-07-05,1181.29,-0.011911035273058812,1,7,3,-19
2022-07-06,1149.61,-0.026818139491572857,2,7,4,-18
2022-07-07,1166.48,0.014674541801132701,3,7,5,-17
2022-07-08,1171.31,0.0041406625060009805,4,7,6,-16
2022-07-11,1155.29,-0.013676994134772191,0,7,7,-15
2022-07-12,1174.82,0.016904846402201912,1,7,8,-14
2022-07-13,1173.92,-0.0007660748029484354,2,7,9,-13
2022-07-14,1182.17,0.00702773613193397,3,7,10,-12
2022-07-15,1179.25,-0.002470033920671355,4,7,11,-11
2022-07-18,1176.49,-0.0023404706381174867,0,7,12,-10
2022-07-19,1178.33,0.0015639741944257768,1,7,13,-9
2022-07-20,1194.14,0.013417293966885513,2,7,14,-8
2022-07-21,1198.47,0.0036260404977639382,3,7,15,-7
2022-07-22,1194.76,-0.003095613573973477,4,7,16,-6
2022-07-25,1188.5,-0.00523954601761023,0,7,17,-5
2022-07-26,1185.07,-0.0028859907446361355,1,7,18,-4
2022-07-27,1191.04,0.005037677099243076,2,7,19,-3
2022-07-28,1208.12,0.014340408382589986,3,7,20,-2
2022-07-29,1206.33,-0.0014816408965996342,4,7,21,-1
2022-08-01,1231.35,0.02074059336997336,0,8,1,-23
2022-08-02,1236.12,0.0038737970520159593,1,8,2,-22
2022-08-03,1249.76,0.011034527392162596,2,8,3,-21
2022-08-04,1254.15,0.0035126744334912363,3,8,4,-20
2022-08-05,1252.74,-0.0011242674321254587,4,8,5,-19
2022-08-08,1256.75,0.0032009834442900953,0,8,6,-18
2022-08-09,1258.85,0.0016709767256812835,1,8,7,-17
2022-08-10,1256.5,-0.0018667831751201236,2,8,8,-16
2022-08-11,1252.07,-0.0035256665340230864,3,8,9,-15
2022-08-12,1262.33,0.008194430023880539,4,8,10,-14
2022-08-15,1274.2,0.009403246377730268,0,8,11,-13
2022-08-16,1274.69,0.00038455501491130306,1,8,12,-12
2022-08-17,1275.28,0.00046285763597420093,2,8,13,-11
2022-08-18,1273.66,-0.0012703092654161585,3,8,14,-10
2022-08-19,1269.18,-0.003517422231992806,4,8,15,-9
2022-08-22,1260.43,-0.006894215162545847,0,8,16,-8
2022-08-23,1270.81,0.008235284783764119,1,8,17,-7
2022-08-24,1277.16,0.0049968130562398905,2,8,18,-6
2022-08-25,1288.88,0.009176610604779478,3,8,19,-5
2022-08-26,1282.57,-0.004895723418782305,4,8,20,-4
2022-08-29,1270.8,-0.009176887031506986,0,8,21,-3
2022-08-30,1279.39,0.006759521561221282,1,8,22,-2
2022-08-31,1280.51,0.0008754171910050346,2,8,23,-1
2022-09-05,1277.35,-0.002467766749185918,0,9,1,-20
2022-09-06,1277.4,3.914353935896564e-05,1,9,2,-19
2022-09-07,1243.17,-0.026796618130577765,2,9,3,-18
2022-09-08,1234.6,-0.006893666996468872,3,9,4,-17
2022-09-09,1248.78,0.011485501376964358,4,9,5,-16
2022-09-12,1249.62,0.0006726565127563866,0,9,6,-15
2022-09-13,1248.4,-0.0009762967942252843,1,9,7,-14
2022-09-14,1240.77,-0.006111823133611138,2,9,8,-13
2022-09-15,1245.66,0.003941101090451982,3,9,9,-12
2022-09-16,1234.03,-0.009336416036478723,4,9,10,-11
2022-09-19,1205.43,-0.02317609782582264,0,9,11,-10
2022-09-20,1218.93,0.01119932306313931,1,9,12,-9
2022-09-21,1210.55,-0.006874882068699684,2,9,13,-8
2022-09-22,1214.7,0.003428193796208401,3,9,14,-7
2022-09-23,1203.28,-0.009401498312340606,4,9,15,-6
2022-09-26,1174.35,-0.02404261684728415,0,9,16,-5
2022-09-27,1166.54,-0.006650487503725433,1,9,17,-4
2022-09-28,1143.62,-0.01964784748058368,2,9,18,-3
2022-09-29,1126.07,-0.015346006540634116,3,9,19,-2
2022-09-30,1132.11,0.005363787331160497,4,9,20,-1
2022-10-03,1086.44,-0.04034060294494335,0,10,1,-21
2022-10-04,1078.14,-0.007639630352343385,1,10,2,-20
2022-10-05,1104.26,0.02422690930676885,2,10,3,-19
2022-10-06,1074.52,-0.026932063101081316,3,10,4,-18
2022-10-07,1035.91,-0.035932323269925126,4,10,5,-17
2022-10-10,1042.48,0.00634224980934639,0,10,6,-16
2022-10-11,1006.2,-0.034801626889724435,1,10,7,-15
2022-10-12,1034.81,0.028433710991850436,2,10,8,-14
2022-10-13,1050.99,0.01563572056706075,3,10,9,-13
2022-10-14,1061.85,0.01033311449205021,4,10,10,-12
2022-10-17,1051.58,-0.009671799218345378,0,10,11,-11
2022-10-18,1063.66,0.01148747598851263,1,10,12,-10
2022-10-19,1060.07,-0.0033751386721322385,2,10,13,-9
2022-10-20,1058.45,-0.001528200967860549,3,10,14,-8
2022-10-21,1019.82,-0.036496764136236926,4,10,15,-7
2022-10-24,986.15,-0.03301563020925269,0,10,16,-6
2022-10-25,997.7,0.01171221416620205,1,10,17,-5
2022-10-26,992.85,-0.004861180715646007,2,10,18,-4
2022-10-27,1022.16,0.02952107569119189,3,10,19,-3
2022-10-28,1028.56,0.006261250684824304,4,10,20,-2
2022-10-31,1021.42,-0.006941743797153288,0,10,21,-1
2022-11-01,1028.41,0.006843414070607734,1,11,1,-22
2022-11-02,1021.52,-0.006699662585933686,2,11,2,-21
2022-11-03,1017.03,-0.004395410760435481,3,11,3,-20
2022-11-04,994.12,-0.022526375819789002,4,11,4,-19
2022-11-07,971.22,-0.02303544843680838,0,11,5,-18
2022-11-08,976.99,0.005940981446016291,1,11,6,-17
2022-11-09,981.33,0.004442215375797032,2,11,7,-16
2022-11-10,942.65,-0.03941589475507734,3,11,8,-15
2022-11-11,952.88,0.010852384235930712,4,11,9,-14
2022-11-14,941.04,-0.012425489043741078,0,11,10,-13
2022-11-15,911.9,-0.03096574003230468,1,11,11,-12
2022-11-16,942.9,0.03399495558723542,2,11,12,-11
2022-11-17,969.26,0.027956305016438643,3,11,13,-10
2022-11-18,969.33,7.222004415741168e-05,4,11,14,-9
2022-11-21,960.65,-0.008954638771110024,0,11,15,-8
2022-11-22,952.12,-0.008879404569822502,1,11,16,-7
2022-11-23,946.0,-0.006427761206570626,2,11,17,-6
2022-11-24,947.71,0.0018076109936575602,3,11,18,-5
2022-11-25,971.46,0.025060408774836285,4,11,19,-4
2022-11-28,1005.69,0.03523562472978825,0,11,20,-3
2022-11-29,1032.16,0.026320237846652494,1,11,21,-2
2022-11-30,1048.42,0.0157533715702991,2,11,22,-1
2022-12-01,1036.28,-0.011579328894908647,3,12,1,-22
2022-12-02,1080.01,0.042199019570000385,4,12,2,-21
2022-12-05,1093.67,0.01264803103674983,0,12,3,-20
2022-12-06,1048.69,-0.041127579617252,1,12,4,-19
2022-12-07,1041.02,-0.007313886849307338,2,12,5,-18
2022-12-08,1050.53,0.00913527117634616,3,12,6,-17
2022-12-09,1051.81,0.0012184326006872137,4,12,7,-16
2022-12-12,1032.07,-0.01876764814938059,0,12,8,-15
2022-12-13,1047.45,0.014902089974517363,1,12,9,-14
2022-12-14,1050.43,0.002845004534822726,2,12,10,-13
2022-12-15,1055.32,0.004655236426986953,3,12,11,-12
2022-12-16,1052.48,-0.002691126861994353,4,12,12,-11
2022-12-19,1038.4,-0.013377926421404562,0,12,13,-10
2022-12-20,1023.13,-0.014705315870570224,1,12,14,-9
2022-12-21,1018.88,-0.004153919834234188,2,12,15,-8
2022-12-22,1022.61,0.0036608825376884813,3,12,16,-7
2022-12-23,1020.34,-0.002219810093779584,4,12,17,-6
2022-12-26,985.21,-0.034429699903953614,0,12,18,-5
2022-12-27,1004.57,0.019650632859999462,1,12,19,-4
2022-12-28,1015.66,0.011039549259882264,2,12,20,-3
2022-12-29,1009.29,-0.006271783864679081,3,12,21,-2
2022-12-30,1007.09,-0.0021797501213723924,4,12,22,-1
2023-01-03,1043.9,0.03655085444200634,1,1,1,-16
2023-01-04,1046.35,0.002346968100392477,2,1,2,-15
2023-01-05,1055.82,0.009050508911931932,3,1,3,-14
2023-01-06,1051.44,-0.004148434392225786,4,1,4,-13
2023-01-09,1054.21,0.0026344822338888463,0,1,5,-12
2023-01-10,1053.35,-0.0008157767427743323,1,1,6,-11
2023-01-11,1055.76,0.0022879384819860515,2,1,7,-10
2023-01-12,1056.39,0.0005967265287565304,3,1,8,-9
2023-01-13,1060.17,0.0035782239513815206,4,1,9,-8
2023-01-16,1066.68,0.0061405246328418706,0,1,10,-7
2023-01-17,1088.29,0.020259121760977994,1,1,11,-6
2023-01-18,1098.28,0.009179538542116505,2,1,12,-5
2023-01-19,1108.08,0.008923043304075451,3,1,13,-4
2023-01-27,1117.1,0.008140206483286283,4,1,14,-3
2023-01-30,1102.57,-0.013006892847551632,0,1,15,-2
2023-01-31,1111.18,0.007809027998222362,1,1,16,-1
2023-02-01,1075.97,-0.03168703540380502,2,2,1,-20
2023-02-02,1077.59,0.0015056181863806195,3,2,2,-19
2023-02-03,1077.15,-0.00040831856271850153,4,2,3,-18
2023-02-06,1089.29,0.011270482291231287,0,2,4,-17
2023-02-07,1065.84,-0.0215277841529804,1,2,5,-16
2023-02-08,1072.22,0.005985889064024752,2,2,6,-15
2023-02-09,1064.03,-0.007638357799705342,3,2,7,-14
2023-02-10,1055.3,-0.008204655883762735,4,2,8,-13
2023-02-13,1043.7,-0.010992134937932274,0,2,9,-12
2023-02-14,1038.64,-0.004848136437673567,1,2,10,-11
2023-02-15,1048.2,0.009204344142339949,2,2,11,-10
2023-02-16,1058.29,0.009626025567639696,3,2,12,-9
2023-02-17,1059.31,0.0009638189910137207,4,2,13,-8
2023-02-20,1086.69,0.025847013622074755,0,2,14,-7
2023-02-21,1082.23,-0.00410420635139741,1,2,15,-6
2023-02-22,1054.28,-0.02582630309638434,2,2,16,-5
2023-02-23,1053.66,-0.0005880790681791481,3,2,17,-4
2023-02-24,1039.56,-0.01338192585843645,4,2,18,-3
2023-02-27,1021.25,-0.017613220978106026,0,2,19,-2
2023-02-28,1024.68,0.0033586291309670724,1,2,20,-1
2023-03-01,1040.55,0.015487762033024932,2,3,1,-23
2023-03-02,1037.61,-0.0028254288597376886,3,3,2,-22
2023-03-03,1024.77,-0.012374591609564223,4,3,3,-21
2023-03-06,1027.18,0.0023517472213276935,0,3,4,-20
2023-03-07,1037.84,0.010377927919157148,1,3,5,-19
2023-03-08,1049.18,0.010926539736375585,2,3,6,-18
2023-03-09,1055.95,0.006452658266455691,3,3,7,-17
2023-03-10,1053.0,-0.002793692883185761,4,3,8,-16
2023-03-13,1052.8,-0.00018993352326690527,0,3,9,-15
2023-03-14,1040.13,-0.01203457446808498,1,3,10,-14
2023-03-15,1062.19,0.021208887350619543,2,3,11,-13
2023-03-16,1047.4,-0.013924062550014549,3,3,12,-12
2023-03-17,1045.14,-0.002157723887721952,4,3,13,-11
2023-03-20,1023.1,-0.021088083893067044,0,3,14,-10
2023-03-21,1032.43,0.009119343172710348,1,3,15,-9
2023-03-22,1040.54,0.007855254109237375,2,3,16,-8
2023-03-23,1045.1,0.004382339938877822,3,3,17,-7
2023-03-24,1046.79,0.0016170701368289908,4,3,18,-6
2023-03-27,1052.25,0.005215945891726248,0,3,19,-5
2023-03-28,1054.29,0.0019387027797577172,1,3,20,-4
2023-03-29,1056.33,0.0019349514839370752,2,3,21,-3
2023-03-30,1059.44,0.002944155708916929,3,3,22,-2
2023-03-31,1064.64,0.0049082534168995995,4,3,23,-1
2023-04-03,1079.28,0.013751127141568897,0,4,1,-19
2023-04-04,1078.45,-0.0007690312059891458,1,4,2,-18
2023-04-05,1080.86,0.0022346886735591376,2,4,3,-17
2023-04-06,1070.91,-0.00920563255185669,3,4,4,-16
2023-04-10,1065.35,-0.0051918461868879495,0,4,5,-15
2023-04-11,1069.46,0.003857887079363742,1,4,6,-14
2023-04-12,1069.45,-9.350513343164835e-06,2,4,7,-13
2023-04-13,1064.3,-0.004815559399691471,3,4,8,-12
2023-04-14,1052.89,-0.010720661467631176,4,4,9,-11
2023-04-17,1053.81,0.0008737854856630811,0,4,10,-10
2023-04-18,1055.02,0.0011482145737846672,1,4,11,-9
2023-04-19,1048.98,-0.005725009952417981,2,4,12,-8
2023-04-20,1049.25,0.0002573928959559435,3,4,13,-7
2023-04-21,1042.91,-0.006042411246128143,4,4,14,-6
2023-04-24,1041.36,-0.0014862260405981154,0,4,15,-5
2023-04-25,1034.85,-0.0062514404240607835,1,4,16,-4
2023-04-26,1040.8,0.005749625549596571,2,4,17,-3
2023-04-27,1039.63,-0.0011241352805532179,3,4,18,-2
2023-04-28,1049.12,0.009128247549608837,4,4,19,-1
2023-05-04,1040.61,-0.008111560164709486,3,5,1,-20
2023-05-05,1040.31,-0.0002882924438549761,4,5,2,-19
2023-05-08,1052.62,0.011833011313935327,0,5,3,-18
2023-05-09,1053.77,0.0010925120176323855,1,5,4,-17
2023-05-10,1058.26,0.0042608918454691835,2,5,5,-16
2023-05-11,1057.12,-0.0010772399977322378,3,5,6,-15
2023-05-12,1066.9,0.009251551384894974,4,5,7,-14
2023-05-15,1065.71,-0.0011153810104039819,0,5,8,-13
2023-05-16,1065.91,0.0001876683150201508,1,5,9,-12
2023-05-17,1060.44,-0.005131765346042427,2,5,10,-11
2023-05-18,1068.31,0.007421447700954209,3,5,11,-10
2023-05-19,1067.07,-0.0011607117784163679,4,5,12,-9
2023-05-22,1070.64,0.0033456099412412232,0,5,13,-8
2023-05-23,1065.85,-0.004473959500859492,1,5,14,-7
2023-05-24,1061.79,-0.0038091663930196473,2,5,15,-6
2023-05-25,1064.63,0.0026747285244730357,3,5,16,-5
2023-05-26,1063.76,-0.0008171853132075135,4,5,17,-4
2023-05-29,1074.98,0.010547491915469775,0,5,18,-3
2023-05-30,1078.05,0.002855867085899133,1,5,19,-2
2023-05-31,1075.17,-0.0026714901906218502,2,5,20,-1
2023-06-01,1078.39,0.0029948752290336333,3,6,1,-22
2023-06-02,1090.84,0.011544988362280684,4,6,2,-21
2023-06-05,1097.82,0.006398738586777197,0,6,3,-20
2023-06-06,1108.31,0.009555300504636488,1,6,4,-19
2023-06-07,1109.54,0.0011097978002545528,2,6,5,-18
2023-06-08,1101.32,-0.007408475584476437,3,6,6,-17
2023-06-09,1107.53,0.005638688119711022,4,6,7,-16
2023-06-12,1116.02,0.0076657065722824935,0,6,8,-15
2023-06-13,1122.46,0.005770505904912238,1,6,9,-14
2023-06-14,1117.42,-0.004490137733193178,2,6,10,-13
2023-06-15,1116.97,-0.00040271339335262724,3,6,11,-12
2023-06-16,1115.22,-0.0015667385874285067,4,6,12,-11
2023-06-19,1105.4,-0.008805437492154011,0,6,13,-10
2023-06-20,1111.72,0.005717387371087401,1,6,14,-9
2023-06-21,1118.46,0.006062677652646453,2,6,15,-8
2023-06-22,1125.3,0.0061155517407862625,3,6,16,-7
2023-06-23,1129.38,0.003625699813383232,4,6,17,-6
2023-06-26,1132.03,0.002346420159733631,0,6,18,-5
2023-06-27,1134.33,0.002031748275222345,1,6,19,-4
2023-06-28,1138.35,0.003543942239030873,2,6,20,-3
2023-06-29,1125.39,-0.01138489919620489,3,6,21,-2
2023-06-30,1120.18,-0.00462950621562308,4,6,22,-1
2023-07-03,1125.5,0.0047492367298112015,0,7,1,-21
2023-07-04,1132.0,0.005775211017325699,1,7,2,-20
2023-07-05,1134.62,0.002314487632508744,2,7,3,-19
2023-07-06,1126.22,-0.007403359715146829,3,7,4,-18
2023-07-07,1138.07,0.01052192289250753,4,7,5,-17
2023-07-10,1149.02,0.00962155227710082,0,7,6,-16
2023-07-11,1151.77,0.0023933438930567874,1,7,7,-15
2023-07-12,1154.2,0.002109796226677174,2,7,8,-14
2023-07-13,1165.42,0.009721018887541177,3,7,9,-13
2023-07-14,1168.4,0.0025570180707383816,4,7,10,-12
2023-07-17,1173.13,0.004048271140020487,0,7,11,-11
2023-07-18,1174.09,0.0008183236299470487,1,7,12,-10
2023-07-19,1172.98,-0.0009454130432929864,2,7,13,-9
2023-07-20,1172.81,-0.0001449300073318449,3,7,14,-8
2023-07-21,1185.9,0.011161228161424397,4,7,15,-7
2023-07-24,1190.72,0.0040644236444893345,0,7,16,-6
2023-07-25,1195.9,0.004350309056705193,1,7,17,-5
2023-07-26,1200.84,0.004130780165565451,2,7,18,-4
2023-07-27,1197.33,-0.0029229539322473963,3,7,19,-3
2023-07-28,1207.67,0.008635881503010978,4,7,20,-2
2023-07-31,1222.9,0.012611060968642063,0,7,21,-1
2023-08-01,1217.56,-0.004366669392427913,1,8,1,-23
2023-08-02,1220.43,0.002357173363119802,2,8,2,-22
2023-08-03,1210.95,-0.0077677539883483915,3,8,3,-21
2023-08-04,1225.98,0.012411742846525353,4,8,4,-20
2023-08-07,1241.42,0.012594006427511184,0,8,5,-19
2023-08-08,1242.23,0.0006524786132009464,1,8,6,-18
2023-08-09,1233.99,-0.006633232171176062,2,8,7,-17
2023-08-10,1220.61,-0.010842875550045039,3,8,8,-16
2023-08-11,1232.21,0.009503444998812283,4,8,9,-15
2023-08-14,1236.84,0.0037574764041843345,0,8,10,-14
2023-08-15,1234.05,-0.0022557485204229843,1,8,11,-13
2023-08-16,1243.26,0.007463230825331291,2,8,12,-12
2023-08-17,1233.48,-0.007866415713527308,3,8,13,-11
2023-08-18,1177.99,-0.04498654214093456,4,8,14,-10
2023-08-21,1179.76,0.0015025594444775248,0,8,15,-9
2023-08-22,1180.49,0.0006187699193056506,1,8,16,-8
2023-08-23,1172.56,-0.00671754949216008,2,8,17,-7
2023-08-24,1189.39,0.014353210070273681,3,8,18,-6
2023-08-25,1183.37,-0.0050614180378179,4,8,19,-5
2023-08-28,1201.72,0.01550656176850862,0,8,20,-4
2023-08-29,1204.43,0.002255101021868766,1,8,21,-3
2023-08-30,1213.16,0.007248241906960162,2,8,22,-2
2023-08-31,1224.05,0.008976557090573323,3,8,23,-1
2023-09-05,1234.98,0.008929373800089957,1,9,1,-19
2023-09-06,1245.5,0.008518356572576158,2,9,2,-18
2023-09-07,1243.14,-0.0018948213568846795,3,9,3,-17
2023-09-08,1241.48,-0.001335328281609538,4,9,4,-16
2023-09-11,1223.63,-0.014378000451074402,0,9,5,-15
2023-09-12,1245.44,0.017824015429500628,1,9,6,-14
2023-09-13,1238.39,-0.005660650051387384,2,9,7,-13
2023-09-14,1223.81,-0.011773350883001465,3,9,8,-12
2023-09-15,1227.36,0.002900777081409567,4,9,9,-11
2023-09-18,1211.81,-0.012669469430321989,0,9,10,-10
2023-09-19,1211.5,-0.00025581568067600813,1,9,11,-9
2023-09-20,1226.11,0.012059430458109643,2,9,12,-8
2023-09-21,1212.74,-0.010904404988133165,3,9,13,-7
2023-09-22,1193.05,-0.016235961541633093,4,9,14,-6
2023-09-25,1153.2,-0.033401785340094636,0,9,15,-5
2023-09-26,1137.96,-0.013215400624349671,1,9,16,-4
2023-09-27,1153.85,0.01396358395725672,2,9,17,-3
2023-09-28,1152.43,-0.0012306625644580294,3,9,18,-2
2023-09-29,1154.15,0.0014924984597763924,4,9,19,-1
2023-10-02,1155.25,0.0009530823549797063,0,10,1,-22
2023-10-03,1118.1,-0.032157541657649946,1,10,2,-21
2023-10-04,1128.67,0.0094535372506932,2,10,3,-20
2023-10-05,1113.89,-0.013095058786004699,3,10,4,-19
2023-10-06,1128.54,0.013152106581439726,4,10,5,-18
2023-10-09,1137.36,0.00781540751767773,0,10,6,-17
2023-10-10,1143.69,0.005565520151930903,1,10,7,-16
2023-10-11,1150.81,0.006225463193697545,2,10,8,-15
2023-10-12,1151.61,0.0006951625376907522,3,10,9,-14
2023-10-13,1154.73,0.0027092505275223555,4,10,10,-13
2023-10-16,1141.42,-0.011526504031245333,0,10,11,-12
2023-10-17,1121.65,-0.017320530567188186,1,10,12,-11
2023-10-18,1103.4,-0.016270672669727593,2,10,13,-10
2023-10-19,1087.85,-0.014092804060177766,3,10,14,-9
2023-10-20,1108.03,0.018550351610975735,4,10,15,-8
2023-10-23,1093.53,-0.013086288277393221,0,10,16,-7
2023-10-24,1105.9,0.01131198961162494,1,10,17,-6
2023-10-25,1101.66,-0.003833981372637685,2,10,18,-5
2023-10-26,1055.45,-0.04194579089737305,3,10,19,-4
2023-10-27,1060.62,0.004898384575299453,4,10,20,-3
2023-10-30,1042.4,-0.01717863136655895,0,10,21,-2
2023-10-31,1028.19,-0.013632003069838916,1,10,22,-1
2023-11-01,1039.66,0.01115552572968026,2,11,1,-22
2023-11-02,1075.47,0.03444395283073298,3,11,2,-21
2023-11-03,1076.78,0.0012180720987102767,4,11,3,-20
2023-11-06,1089.66,0.011961589182562848,0,11,4,-19
2023-11-07,1080.29,-0.008599012536020467,1,11,5,-18
2023-11-08,1113.43,0.03067694785659425,2,11,6,-17
2023-11-09,1113.89,0.0004131377814502457,3,11,7,-16
2023-11-10,1101.68,-0.010961585075725644,4,11,8,-15
2023-11-13,1100.07,-0.00146140440055198,0,11,9,-14
2023-11-14,1109.73,0.008781259374403438,1,11,10,-13
2023-11-15,1122.5,0.01150730357834795,2,11,11,-12
2023-11-16,1125.53,0.002699331848552422,3,11,12,-11
2023-11-17,1101.19,-0.021625367604595103,4,11,13,-10
2023-11-20,1103.66,0.0022430279969851696,0,11,14,-9
2023-11-21,1110.46,0.00616131779714757,1,11,15,-8
2023-11-22,1113.82,0.0030257731030383095,2,11,16,-7
2023-11-23,1088.49,-0.022741556086261605,3,11,17,-6
2023-11-24,1095.61,0.006541171714944394,4,11,18,-5
2023-11-27,1088.06,-0.00689113827000476,0,11,19,-4
2023-11-28,1095.43,0.006773523518923685,1,11,20,-3
2023-11-29,1102.8,0.006727951580657754,2,11,21,-2
2023-11-30,1094.13,-0.007861806311207697,3,11,22,-1
2023-12-01,1102.16,0.007339164450293811,4,12,1,-21
2023-12-04,1120.49,0.016630979168178683,0,12,2,-20
2023-12-05,1115.97,-0.004033949432837414,1,12,3,-19
2023-12-06,1126.43,0.00937301181931427,2,12,4,-18
2023-12-07,1121.49,-0.004385536606802076,3,12,5,-17
2023-12-08,1124.44,0.00263042916120515,4,12,6,-16
2023-12-11,1125.5,0.0009426914730887859,0,12,7,-15
2023-12-12,1127.63,0.0018924922256775556,1,12,8,-14
2023-12-13,1114.2,-0.011909934996408467,2,12,9,-13
2023-12-14,1110.13,-0.0036528450906478938,3,12,10,-12
2023-12-15,1102.3,-0.007053228000324374,4,12,11,-11
2023-12-18,1091.88,-0.009452961988569264,0,12,12,-10
2023-12-19,1096.3,0.0040480638898046095,1,12,13,-9
2023-12-20,1100.76,0.004068229499224696,2,12,14,-8
2023-12-21,1102.43,0.001517133616773858,3,12,15,-7
2023-12-22,1103.06,0.0005714648549113299,4,12,16,-6
2023-12-25,1117.66,0.013235907384911094,0,12,17,-5
2023-12-26,1122.25,0.004106794552905191,1,12,18,-4
2023-12-27,1121.99,-0.00023167743372687344,2,12,19,-3
2023-12-28,1128.93,0.006185438372890983,3,12,20,-2
2023-12-29,1129.93,0.0008857945133888823,4,12,21,-1
2024-01-02,1131.72,0.0015841689308186968,1,1,1,-22
2024-01-03,1144.17,0.01100095429965009,2,1,2,-21
2024-01-04,1150.72,0.00572467378099395,3,1,3,-20
2024-01-05,1154.68,0.0034413236929922153,4,1,4,-19
2024-01-08,1160.19,0.004771884851214159,0,1,5,-18
2024-01-09,1158.59,-0.001379084460303992,1,1,6,-17
2024-01-10,1161.54,0.0025461983963266377,2,1,7,-16
2024-01-11,1162.22,0.0005854296881726562,3,1,8,-15
2024-01-12,1154.7,-0.006470375660374117,4,1,9,-14
2024-01-15,1154.12,-0.0005022949683901601,0,1,10,-13
2024-01-16,1163.12,0.007798149239247154,1,1,11,-12
2024-01-17,1162.53,-0.0005072563450030376,2,1,12,-11
2024-01-18,1169.06,0.005617059344705133,3,1,13,-10
2024-01-19,1181.5,0.01064102783432852,4,1,14,-9
2024-01-22,1182.86,0.001151079136690658,0,1,15,-8
2024-01-23,1177.5,-0.004531390020796944,1,1,16,-7
2024-01-24,1172.97,-0.0038471337579617515,2,1,17,-6
2024-01-25,1170.37,-0.002216595479850425,3,1,18,-5
2024-01-26,1175.67,0.004528482445722348,4,1,19,-4
2024-01-29,1175.69,1.701157637779005e-05,0,1,20,-3
2024-01-30,1179.65,0.0033682348238055493,1,1,21,-2
2024-01-31,1164.31,-0.013003857076251513,2,1,22,-1
2024-02-01,1173.02,0.007480825553332071,3,2,1,-16
2024-02-02,1172.55,-0.0004006751803038444,4,2,2,-15
2024-02-05,1186.06,0.011521896720822156,0,2,3,-14
2024-02-06,1188.48,0.0020403689526669044,1,2,4,-13
2024-02-07,1198.53,0.008456179321486124,2,2,5,-12
2024-02-15,1202.5,0.00331239101232339,3,2,6,-11
2024-02-16,1209.7,0.0059875259875259434,4,2,7,-10
2024-02-19,1224.97,0.012622964371331813,0,2,8,-9
