time,price,volume
1782702600,70.4,54800
1782702660,70.3,9500
1782702720,70.3,3600
1782702780,70.3,129300
1782702840,70.3,16900
1782702900,70.3,9000
1782702960,70.3,35800
1782703020,70.2,11500
1782703080,70.3,13300
1782703140,70.3,22600
1782703200,70.3,20300
1782703260,70.3,4400
1782703320,70.4,3700
1782703380,70.3,27100
1782703440,70.4,53100
1782703500,70.5,1800
1782703560,70.4,21000
1782703620,70.4,2700
1782703680,70.3,7000
1782703740,70.3,31700
1782703800,70.3,1500
1782703860,70.3,6200
1782703920,70.4,6700
1782703980,70.3,1300
1782704040,70.4,13900
1782704100,70.4,1300
1782704160,70.4,18300
1782704220,70.4,5900
1782704280,70.4,1200
1782704340,70.3,21800
1782704400,70.4,500
1782704460,70.3,6100
1782704520,70.4,22200
1782704580,70.4,22600
1782704640,70.4,51400
1782704700,70.4,17200
1782704760,70.4,9900
1782704820,70.3,10000
1782704880,70.3,15600
1782704940,70.3,10800
1782705000,70.4,4900
1782705060,70.3,22400
1782705120,70.3,2100
1782705180,70.3,8300
1782705240,70.3,29300
1782705300,70.3,3600
1782705360,70.4,17000
1782705420,70.4,19600
1782705480,70.3,13100
1782705540,70.4,5500
1782705600,70.3,9200
1782705660,70.4,6200
1782705720,70.3,1100
1782705780,70.3,10100
1782705840,70.4,22200
1782705900,70.4,14900
1782705960,70.4,6100
1782706020,70.3,2200
1782706080,70.3,10400
1782706140,70.3,11800
1782706200,70.3,10800
1782706260,70.3,4200
1782706320,70.4,5500
1782706380,70.3,4900
1782706440,70.4,33800
1782706500,70.3,68000
1782706560,70.3,61000
1782706620,70.2,67500
1782706680,70.2,9800
1782706740,70.2,6000
1782706800,70.3,46500
1782706860,70.2,30200
1782706920,70.3,14600
1782706980,70.3,29200
1782707040,70.2,14300
1782707100,70.3,16000
1782707160,70.3,6600
1782707220,70.2,10500
1782707280,70.3,24100
1782707340,70.3,3000
1782712800,70.4,52700
1782712860,70.3,7300
1782712920,70.4,3300
1782712980,70.3,5900
1782713040,70.3,9200
1782713100,70.4,6100
1782713160,70.4,2800
1782713220,70.3,1900
1782713280,70.4,5300
1782713340,70.4,10800
1782713400,70.4,2200
1782713460,70.3,5100
1782713520,70.3,6600
1782713580,70.3,21400
1782713640,70.3,24300
1782713700,70.4,3000
1782713760,70.4,10600
1782713820,70.3,7400
1782713880,70.3,12900
1782713940,70.4,13100
1782714000,70.3,12600
1782714060,70.3,59100
1782714120,70.3,86400
1782714180,70.3,21000
1782714240,70.3,28100
1782714300,70.3,31400
1782714360,70.3,27700
1782714420,70.3,4400
1782714480,70.3,11700
1782714540,70.4,33100
1782714600,70.4,4900
1782714660,70.4,19000
1782714720,70.3,8500
1782714780,70.4,7200
1782714840,70.3,8400
1782714900,70.3,11800
1782714960,70.4,2700
1782715020,70.4,1100
1782715080,70.3,3400
1782715140,70.4,7100
1782715200,70.4,11300
1782715260,70.4,16100
1782715320,70.4,16200
1782715380,70.3,5100
1782715440,70.4,14600
1782715500,70.3,11400
1782715560,70.4,25300
1782715620,70.3,4300
1782715680,70.4,30800
1782715740,70.4,104500
1782715800,70.4,8200
1782715860,70.4,33400
1782715920,70.4,16700
1782715980,70.4,40700
1782716040,70.4,6200
1782716100,70.4,4600
1782716160,70.3,9300
1782716220,70.3,56000
1782716280,70.4,24300
1782716340,70.3,66000
1782716400,70.4,13900
1782716460,70.4,17900
1782716520,70.4,40500
1782716580,70.5,20500
1782716640,70.5,2100
1782716700,70.4,10800
1782716760,70.4,4900
1782716820,70.4,14600
1782716880,70.4,6400
1782716940,70.4,6300
1782717000,70.4,7200
1782717060,70.4,16900
1782717120,70.4,44900
1782717180,70.4,24200
1782717240,70.4,11300
1782717300,70.4,7900
1782717360,70.4,10200
1782717420,70.3,23100
1782717480,70.4,40000
1782717540,70.5,122400
1782717600,70.5,13000
1782717660,70.5,41500
1782717720,70.4,33000
1782717780,70.4,71600
1782717840,70.5,6400
1782717900,70.4,42200
1782717960,70.5,31500
1782718020,70.5,15100
1782718080,70.5,57100
1782718140,70.4,76100
1782719100,70.4,300100
1782785700,70.6,112000
1782785760,70.6,19600
1782785820,70.8,53900
1782785880,70.7,17900
1782785940,70.7,12200
1782786000,70.7,25400
1782786060,70.6,49900
1782786120,70.6,3900
1782786180,70.6,21100
1782786240,70.6,9000
1782786300,70.6,17100
1782786360,70.6,12300
1782786420,70.6,10500
1782786480,70.6,5300
1782786540,70.7,23900
1782786600,70.7,70000
1782786660,70.7,45300
1782786720,70.6,6800
1782786780,70.6,39900
1782786840,70.7,3600
1782786900,70.7,200
1782786960,70.7,17000
1782787020,70.7,17300
1782787080,70.7,18400
1782787140,70.7,30800
1782787200,70.6,1500
1782787260,70.7,5400
1782787320,70.7,23400
1782787380,70.7,20900
1782787440,70.7,5800
1782787500,70.7,3700
1782787560,70.7,6800
1782787620,70.7,11600
1782787680,70.7,44900
1782787740,70.7,8700
1782787800,70.7,2100
1782787860,70.7,2700
1782787920,70.7,11200
1782787980,70.7,1400
1782788040,70.7,12300
1782788100,70.6,69100
1782788160,70.6,13700
1782788220,70.6,15100
1782788280,70.6,9600
1782788340,70.5,18800
1782788400,70.5,15800
1782788460,70.5,34200
1782788520,70.5,131400
1782788580,70.4,11000
1782788640,70.5,8200
1782788700,70.5,5900
1782788760,70.4,11500
1782788820,70.4,15200
1782788880,70.4,6300
1782788940,70.5,4800
1782789000,70.4,3900
1782789060,70.5,10100
1782789120,70.4,7800
1782789180,70.4,72000
1782789240,70.4,5200
1782789300,70.4,8900
1782789360,70.4,16200
1782789420,70.5,18200
1782789480,70.4,35300
1782789540,70.4,51200
1782789600,70.4,25500
1782789660,70.4,9100
1782789720,70.3,6300
1782789780,70.4,7800
1782789840,70.3,11700
1782789900,70.4,12400
1782789960,70.3,11700
1782790020,70.3,4600
1782790080,70.4,11400
1782790140,70.3,23900
1782790200,70.5,6700
1782790260,70.4,4800
1782790320,70.4,4500
1782790380,70.5,3900
1782790440,70.4,5700
1782790500,70.4,5500
1782790560,70.4,5400
1782790620,70.5,81100
1782790680,70.4,14900
1782790740,70.4,44400
1782790800,70.4,6500
1782790860,70.4,8700
1782790920,70.3,16100
1782790980,70.3,5800
1782791040,70.4,15500
1782791100,70.3,45500
1782791160,70.4,6500
1782791220,70.4,11900
1782791280,70.4,9400
1782791340,70.4,26800
1782791400,70.4,19500
1782791460,70.4,3300
1782791520,70.5,12300
1782791580,70.5,78200
1782791640,70.5,34900
1782791700,70.5,4400
1782791760,70.4,4300
1782791820,70.4,6300
1782791880,70.4,4400
1782791940,70.4,8300
1782792000,70.5,4400
1782792060,70.4,6700
1782792120,70.4,4500
1782792180,70.4,54400
1782792240,70.4,22400
1782792300,70.4,4700
1782792360,70.5,34700
1782792420,70.5,8600
1782792480,70.4,69300
1782792540,70.4,37900
1782792600,70.4,10400
1782792660,70.4,23600
1782792720,70.4,13100
1782792780,70.4,14700
1782792840,70.4,12500
1782792900,70.3,3800
1782792960,70.4,2900
1782793020,70.4,4600
1782793080,70.4,7900
1782793140,70.4,7300
1782793200,70.5,9300
1782793260,70.5,17400
1782793320,70.4,38300
1782793380,70.4,4600
1782793440,70.4,9200
1782793500,70.4,3700
1782793560,70.4,4100
1782793620,70.4,6500
1782793680,70.4,13400
1782793740,70.5,2600
1782799200,70.5,57100
1782799260,70.6,23200
1782799320,70.6,37300
1782799380,70.6,11800
1782799440,70.5,13900
1782799500,70.5,6700
1782799560,70.5,17500
1782799620,70.6,14400
1782799680,70.5,6300
1782799740,70.6,33600
1782799800,70.6,7300
1782799860,70.5,13800
1782799920,70.5,7200
1782799980,70.6,103700
1782800040,70.6,20100
1782800100,70.6,64800
1782800160,70.5,11600
1782800220,70.5,25200
1782800280,70.5,15400
1782800340,70.5,50200
1782800400,70.4,12400
1782800460,70.4,17900
1782800520,70.5,13200
1782800580,70.5,72900
1782800640,70.5,25200
1782800700,70.5,2300
1782800760,70.5,7300
1782800820,70.5,2800
1782800880,70.5,10000
1782800940,70.4,3700
1782801000,70.4,13000
1782801060,70.4,31800
1782801120,70.4,19400
1782801180,70.5,24100
1782801240,70.4,40700
1782801300,70.4,91600
1782801360,70.4,23200
1782801420,70.3,63500
1782801480,70.4,20300
1782801540,70.4,25600
1782801600,70.4,22500
1782801660,70.4,7800
1782801720,70.4,34900
1782801780,70.3,9200
1782801840,70.4,10700
1782801900,70.4,106200
1782801960,70.4,38800
1782802020,70.5,5800
1782802080,70.4,30200
1782802140,70.4,99700
1782802200,70.4,56500
1782802260,70.5,19800
1782802320,70.4,48800
1782802380,70.5,9500
1782802440,70.4,5500
1782802500,70.3,17100
1782802560,70.3,20600
1782802620,70.4,105300
1782802680,70.4,8200
1782802740,70.3,16800
1782802800,70.3,11400
1782802860,70.4,5000
1782802920,70.4,5400
1782802980,70.4,10100
1782803040,70.3,2700
1782803100,70.3,29000
1782803160,70.3,2900
1782803220,70.3,17500
1782803280,70.3,229500
1782803340,70.4,5300
1782803400,70.3,25100
1782803460,70.3,16400
1782803520,70.3,151600
1782803580,70.2,89800
1782803640,70.3,15900
1782803700,70.2,7600
1782803760,70.2,8500
1782803820,70.2,11900
1782803880,70.2,49300
1782803940,70.3,6800
1782804000,70.3,128900
1782804060,70.2,22300
1782804120,70.3,10700
1782804180,70.2,19900
1782804240,70.2,18300
1782804300,70.3,22200
1782804360,70.2,30300
1782804420,70.2,50400
1782804480,70.3,249100
1782804540,70.3,59200
1782805500,70.2,534400
1782872100,70.4,59300
1782872160,70.4,9600
1782872220,70.5,9500
1782872280,70.4,4500
1782872340,70.5,12500
1782872400,70.5,9800
1782872460,70.6,20500
1782872520,70.9,62800
1782872580,71.3,262600
1782872640,71.1,106800
1782872700,71.1,11700
1782872760,70.9,90900
1782872820,71,22300
1782872880,71.1,32600
1782872940,71,14300
1782873000,71,8500
1782873060,71,54400
1782873120,71,4200
1782873180,71,8700
1782873240,70.9,6900
1782873300,70.9,3300
1782873360,71,13700
1782873420,71,3100
1782873480,71,22000
1782873540,71,14100
1782873600,71,15700
1782873660,70.9,18200
1782873720,70.9,39300
1782873780,71,13700
1782873840,71,57600
1782873900,71.1,11500
1782873960,71.1,8100
1782874020,71.1,39700
1782874080,71.1,15500
1782874140,71.1,19100
1782874200,71.2,1200
1782874260,71,44400
1782874320,71.1,12100
1782874380,71.1,8700
1782874440,71,4500
1782874500,71,4000
1782874560,71.1,8800
1782874620,71,2800
1782874680,71,35600
1782874740,71,17600
1782874800,71.1,44100
1782874860,71.1,11700
1782874920,71.1,42100
1782874980,71,6500
1782875040,71,21000
1782875100,71,3200
1782875160,71,9200
1782875220,71.1,30200
1782875280,71,2000
1782875340,70.9,1400
1782875400,71,3100
1782875460,71,10200
1782875520,71,3400
1782875580,70.9,59200
1782875640,70.9,8700
1782875700,70.9,1000
1782875760,70.9,4300
1782875820,70.9,5600
1782875880,70.9,3800
1782875940,70.9,300
1782876000,70.9,6900
1782876060,70.8,63200
1782876120,70.9,15400
1782876180,70.9,15900
1782876240,70.8,13800
1782876300,70.9,9600
1782876360,70.9,1000
1782876420,70.9,4100
1782876480,70.9,25600
1782876540,70.9,3500
1782876600,71,18500
1782876660,71,5500
1782876720,71,2900
1782876780,70.9,15400
1782876840,71,11500
1782876900,71.1,83500
1782876960,71.1,7600
1782877020,71.2,82400
1782877080,71.4,190900
1782877140,71.3,49200
1782877200,71.3,33400
1782877260,71.4,31600
1782877320,71.4,28700
1782877380,71.4,39600
1782877440,71.4,152300
1782877500,71.6,186300
1782877560,71.8,213400
1782877620,71.6,82800
1782877680,71.5,70300
1782877740,71.7,70100
1782877800,71.6,27600
1782877860,71.6,33100
1782877920,71.5,60000
1782877980,71.6,21700
1782878040,71.6,12300
1782878100,71.6,45900
1782878160,71.6,22700
1782878220,71.6,6100
1782878280,71.6,32200
1782878340,71.6,9500
1782878400,71.7,4600
1782878460,71.6,6000
1782878520,71.7,21500
1782878580,71.8,126000
1782878640,71.8,7100
1782878700,71.8,10500
1782878760,71.8,63800
1782878820,72,228200
1782878880,72,57100
1782878940,71.9,163000
1782879000,71.9,72200
1782879060,71.9,109000
1782879120,71.9,9300
1782879180,71.9,55600
1782879240,71.9,21400
1782879300,71.9,48900
1782879360,71.9,44400
1782879420,71.9,54700
1782879480,71.9,11400
1782879540,71.9,18100
1782879600,71.9,7600
1782879660,71.8,8500
1782879720,71.8,53600
1782879780,71.8,124200
1782879840,71.8,42800
1782879900,71.8,4200
1782879960,71.8,8400
1782880020,71.7,17500
1782880080,71.9,67400
1782880140,71.8,9100
1782885600,71.8,99000
1782885660,71.8,16300
1782885720,71.8,16000
1782885780,71.8,7500
1782885840,71.7,17300
1782885900,71.8,19600
1782885960,71.8,55100
1782886020,71.8,20100
1782886080,71.9,3500
1782886140,71.8,9600
1782886200,71.9,38300
1782886260,72,213000
1782886320,71.9,23600
1782886380,71.9,14700
1782886440,71.9,4700
1782886500,72.2,538700
1782886560,72.3,102900
1782886620,72.1,135300
1782886680,72.2,103700
1782886740,72.2,46900
1782886800,72.1,14300
1782886860,72.1,9100
1782886920,72.2,22100
1782886980,72.1,26300
1782887040,72.1,89000
1782887100,72.1,26900
1782887160,72.1,48800
1782887220,72.1,10600
1782887280,72.1,18500
1782887340,72.2,107500
1782887400,72.2,84900
1782887460,72.2,18000
1782887520,72.2,48100
1782887580,72.2,40300
1782887640,72.1,60800
1782887700,72.1,86000
1782887760,72.2,31100
1782887820,72.2,121200
1782887880,72.2,60200
1782887940,72.2,75700
1782888000,72.2,69700
1782888060,72.2,27400
1782888120,72.2,78900
1782888180,72.3,14800
1782888240,72.3,10900
1782888300,72.2,28300
1782888360,72.3,18200
1782888420,72.2,26700
1782888480,72.2,25900
1782888540,72.2,16600
1782888600,72.3,15000
1782888660,72.2,132500
1782888720,72.2,42400
1782888780,72.2,15100
1782888840,72.1,21500
1782888900,72.2,15200
1782888960,72.2,9700
1782889020,72.1,14100
1782889080,72.1,11700
1782889140,72.2,146500
1782889200,72.3,51000
1782889260,72.2,54200
1782889320,72.2,10100
1782889380,72.2,8000
1782889440,72.3,15200
1782889500,72.3,183700
1782889560,72.3,12800
1782889620,72.4,55400
1782889680,72.4,15900
1782889740,72.3,13200
1782889800,72.3,104900
1782889860,72.2,67400
1782889920,72.4,82700
1782889980,72.3,17300
1782890040,72.4,67400
1782890100,72.7,628400
1782890160,72.6,92600
1782890220,72.7,163600
1782890280,72.7,128100
1782890340,72.8,152100
1782890400,72.8,32100
1782890460,72.8,40100
1782890520,72.9,623600
1782890580,73.1,155500
1782890640,73,96300
1782890700,73,91800
1782890760,72.9,59200
1782890820,72.8,52400
1782890880,72.8,56900
1782890940,72.8,115900
1782891900,72.9,356600
1782958500,73,57200
1782958560,73.2,68600
1782958620,73.2,44900
1782958680,73.2,36700
1782958740,73.1,11800
1782958800,73.2,44600
1782958860,73.1,74200
1782958920,73.2,32400
1782958980,73.1,10800
1782959040,73.1,7700
1782959100,73,48500
1782959160,73,34400
1782959220,72.9,42600
1782959280,72.8,64100
1782959340,72.7,29900
1782959400,72.7,24400
1782959460,72.7,169400
1782959520,72.9,25700
1782959580,72.9,7800
1782959640,72.8,13900
1782959700,72.8,25900
1782959760,72.8,16400
1782959820,72.8,34300
1782959880,72.8,7600
1782959940,72.7,19700
1782960000,72.8,17100
1782960060,72.7,34100
1782960120,72.7,17000
1782960180,72.7,20900
1782960240,72.7,24500
1782960300,72.8,14400
1782960360,72.8,6500
1782960420,72.8,2200
1782960480,72.8,26500
1782960540,72.8,22100
1782960600,72.8,7100
1782960660,72.8,17800
1782960720,72.9,12900
1782960780,72.9,9700
1782960840,72.8,8700
1782960900,72.9,3700
1782960960,72.8,14100
1782961020,72.8,15100
1782961080,72.9,4100
1782961140,72.8,2400
1782961200,72.8,112700
1782961260,73,20300
1782961320,72.9,15900
1782961380,73,6800
1782961440,73,7200
1782961500,72.9,8000
1782961560,73,16300
1782961620,72.9,20600
1782961680,72.9,98100
1782961740,72.9,15200
1782961800,72.9,8500
1782961860,72.9,6000
1782961920,72.9,7100
1782961980,72.8,3500
1782962040,72.9,19700
1782962100,72.9,30300
1782962160,72.9,17100
1782962220,72.9,7500
1782962280,72.9,6300
1782962340,72.9,10700
1782962400,72.8,9300
1782962460,72.9,7700
1782962520,72.9,5900
1782962580,72.8,6700
1782962640,72.9,4100
1782962700,72.8,14400
1782962760,72.9,6300
1782962820,72.9,4900
1782962880,72.9,40500
1782962940,72.9,39300
1782963000,73,24900
1782963060,72.9,13000
1782963120,72.9,2600
1782963180,73,8800
1782963240,73,13900
1782963300,73,11700
1782963360,73,17000
1782963420,72.9,47000
1782963480,73,6600
1782963540,72.9,7400
1782963600,72.9,8300
1782963660,72.9,4100
1782963720,72.9,13300
1782963780,72.9,3300
1782963840,72.8,32800
1782963900,72.9,5500
1782963960,72.8,8000
1782964020,72.8,4300
1782964080,72.9,7200
1782964140,72.8,21600
1782964200,72.9,3600
1782964260,72.9,8000
1782964320,72.8,6300
1782964380,72.9,14800
1782964440,72.9,3000
1782964500,72.9,5200
1782964560,72.9,4300
1782964620,72.9,5400
1782964680,72.9,2900
1782964740,72.9,9900
1782964800,72.9,10000
1782964860,72.9,7200
1782964920,72.9,7200
1782964980,72.8,12400
1782965040,72.9,5400
1782965100,72.9,6800
1782965160,72.8,3600
1782965220,72.9,5800
1782965280,72.9,11200
1782965340,72.9,48600
1782965400,72.9,22400
1782965460,72.9,9100
1782965520,72.9,7000
1782965580,73,6700
1782965640,73,5400
1782965700,73,2200
1782965760,73,6300
1782965820,72.9,13000
1782965880,72.9,17200
1782965940,73,16100
1782966000,73,6000
1782966060,72.9,5500
1782966120,73,6400
1782966180,73,7700
1782966240,73,11800
1782966300,73,5700
1782966360,73,38600
1782966420,73,46800
1782966480,72.9,16600
1782966540,72.9,10800
1782972000,72.8,89700
1782972060,72.9,18600
1782972120,72.9,10100
1782972180,72.9,10200
1782972240,72.9,34800
1782972300,72.9,30300
1782972360,72.9,25100
1782972420,73,33900
1782972480,73,20400
1782972540,72.9,46000
1782972600,72.9,74800
1782972660,72.9,41800
1782972720,72.9,13700
1782972780,72.8,38100
1782972840,72.9,38800
1782972900,72.8,48600
1782972960,72.9,17000
1782973020,72.8,40200
1782973080,72.8,30900
1782973140,72.9,13400
1782973200,72.9,10300
1782973260,72.8,10700
1782973320,72.8,10900
1782973380,72.9,79300
1782973440,73,23200
1782973500,72.9,19300
1782973560,73,257300
1782973620,73,47200
1782973680,73,21000
1782973740,73,63100
1782973800,72.9,39000
1782973860,73,12000
1782973920,72.9,47900
1782973980,73,20700
1782974040,73,20200
1782974100,72.9,12800
1782974160,73,20800
1782974220,72.9,17800
1782974280,73,17500
1782974340,73,14300
1782974400,73,27300
1782974460,72.9,13600
1782974520,73,20900
1782974580,72.9,13400
1782974640,73,13500
1782974700,73,13500
1782974760,72.9,15300
1782974820,72.9,16400
1782974880,72.9,89000
1782974940,72.9,105000
1782975000,72.9,20100
1782975060,72.9,42600
1782975120,72.8,58700
1782975180,72.9,18900
1782975240,72.9,69700
1782975300,72.7,43700
1782975360,72.7,21900
1782975420,72.7,25900
1782975480,72.8,17700
1782975540,72.8,16100
1782975600,72.8,42700
1782975660,72.7,18600
1782975720,72.7,47100
1782975780,72.8,50400
1782975840,72.7,21100
1782975900,72.7,20000
1782975960,72.8,19300
1782976020,72.8,20300
1782976080,72.8,21900
1782976140,72.7,14500
1782976200,72.8,20200
1782976260,72.8,36400
1782976320,72.6,22200
1782976380,72.7,17100
1782976440,72.7,29900
1782976500,72.7,62700
1782976560,72.7,42900
1782976620,72.7,46700
1782976680,72.6,31000
1782976740,72.7,19300
1782976800,72.7,41500
1782976860,72.8,3500
1782976920,72.8,19900
1782976980,72.7,8200
1782977040,72.8,11000
1782977100,72.8,46300
1782977160,72.8,65300
1782977220,72.8,56200
1782977280,72.8,35200
1782977340,72.7,44200
1782978300,72.5,134500
1783044900,72.6,27600
1783044960,72.7,5700
1783045020,72.7,1600
1783045080,72.7,6900
1783045140,72.7,9800
1783045200,72.8,8100
1783045260,72.7,5500
1783045320,72.6,35200
1783045380,72.5,5300
1783045440,72.5,14100
1783045500,72.5,20300
1783045560,72.5,10100
1783045620,72.5,15200
1783045680,72.4,29800
1783045740,72.3,20100
1783045800,72.4,18100
1783045860,72.4,7100
1783045920,72.3,16200
1783045980,72.3,34100
1783046040,72.3,12200
1783046100,72.3,46300
1783046160,72.1,48500
1783046220,72,200000
1783046280,71.9,20600
1783046340,72,110800
1783046400,72,20200
1783046460,71.9,40200
1783046520,72,13200
1783046580,72,16400
1783046640,72,16000
1783046700,71.9,21300
1783046760,71.9,26700
1783046820,71.9,9600
1783046880,71.9,17300
1783046940,71.8,133200
1783047000,71.9,33400
1783047060,71.9,17800
1783047120,71.8,4200
1783047180,71.8,27500
1783047240,71.9,16700
1783047300,71.8,38500
1783047360,71.8,34500
1783047420,71.7,23300
1783047480,71.7,13600
1783047540,71.8,9000
1783047600,71.8,28900
1783047660,71.9,71100
1783047720,71.8,31500
1783047780,71.9,5700
1783047840,71.9,15500
1783047900,71.9,16000
1783047960,71.9,21000
1783048020,71.9,37500
1783048080,72,38200
1783048140,72,19400
1783048200,71.9,10900
1783048260,71.9,53100
1783048320,72,46300
1783048380,72,29200
1783048440,72,11900
1783048500,72,23200
1783048560,72,14700
1783048620,72,7100
1783048680,72,28800
1783048740,72,7900
1783048800,72,10700
1783048860,72.2,107900
1783048920,72.2,10200
1783048980,72.2,5000
1783049040,72.3,12700
1783049100,72.3,3500
1783049160,72.3,3300
1783049220,72.4,4600
1783049280,72.3,3400
1783049340,72.3,5400
1783049400,72.3,35400
1783049460,72.3,7300
1783049520,72.3,7500
1783049580,72.3,19100
1783049640,72.6,167200
1783049700,72.7,49500
1783049760,72.6,17000
1783049820,72.6,16700
1783049880,72.5,6100
1783049940,72.6,25500
1783050000,72.6,3000
1783050060,72.6,4300
1783050120,72.6,9400
1783050180,72.6,11100
1783050240,72.6,77400
1783050300,72.7,12000
1783050360,72.6,13400
1783050420,72.6,2900
1783050480,72.7,3100
1783050540,72.6,4100
1783050600,72.6,8600
1783050660,72.6,16100
1783050720,72.6,47600
1783050780,72.5,37100
1783050840,72.4,5600
1783050900,72.5,6200
1783050960,72.5,20800
1783051020,72.4,2900
1783051080,72.5,8200
1783051140,72.5,11500
1783051200,72.4,10600
1783051260,72.4,14300
1783051320,72.6,82200
1783051380,72.6,28600
1783051440,72.5,2200
1783051500,72.5,63700
1783051560,72.4,13000
1783051620,72.4,5700
1783051680,72.5,8200
1783051740,72.5,3700
1783051800,72.5,3100
1783051860,72.5,72100
1783051920,72.6,13700
1783051980,72.6,10600
1783052040,72.6,5100
1783052100,72.5,25500
1783052160,72.6,42100
1783052220,72.6,3600
1783052280,72.6,15300
1783052340,72.5,37100
1783052400,72.5,13000
1783052460,72.6,12100
1783052520,72.6,2900
1783052580,72.5,37300
1783052640,72.5,5400
1783052700,72.5,8700
1783052760,72.5,6200
1783052820,72.5,15100
1783052880,72.5,6400
1783052940,72.5,4800
1783058400,72.5,94500
1783058460,72.5,7000
1783058520,72.5,32000
1783058580,72.6,55900
1783058640,72.6,17800
1783058700,72.5,33900
1783058760,72.5,25100
1783058820,72.5,79600
1783058880,72.4,15500
1783058940,72.5,30600
1783059000,72.5,16000
1783059060,72.5,8900
1783059120,72.4,70300
1783059180,72.4,50000
1783059240,72.4,29000
1783059300,72.5,6300
1783059360,72.4,6700
1783059420,72.6,152000
1783059480,72.6,8700
1783059540,72.6,24700
1783059600,72.6,12800
1783059660,72.6,54000
1783059720,72.7,17100
1783059780,72.8,165900
1783059840,72.7,42100
1783059900,72.7,79600
1783059960,72.6,4800
1783060020,72.6,83500
1783060080,72.7,42700
1783060140,72.7,6400
1783060200,72.7,102200
1783060260,72.8,27100
1783060320,72.7,41500
1783060380,72.6,9500
1783060440,72.7,14100
1783060500,72.7,10500
1783060560,72.6,19200
1783060620,72.7,5000
1783060680,72.6,46600
1783060740,72.6,23600
1783060800,72.6,51700
1783060860,72.7,97900
1783060920,72.8,21000
1783060980,72.9,191600
1783061040,73,625600
1783061100,72.9,130500
1783061160,72.9,31900
1783061220,72.9,19500
1783061280,72.9,8800
1783061340,73,11800
1783061400,73,128400
1783061460,73,35900
1783061520,73.1,17800
1783061580,73.1,22000
1783061640,73,17400
1783061700,73,34300
1783061760,73,46000
1783061820,73,22900
1783061880,73,15200
1783061940,72.9,19700
1783062000,73,4600
1783062060,72.9,104600
1783062120,72.9,39300
1783062180,72.9,106900
1783062240,72.9,7200
1783062300,72.8,6200
1783062360,72.8,5800
1783062420,72.8,9300
1783062480,72.8,5300
1783062540,72.9,24600
1783062600,72.8,68700
1783062660,72.8,9000
1783062720,72.8,31700
1783062780,72.8,17500
1783062840,72.7,18400
1783062900,72.8,9600
1783062960,72.7,26800
1783063020,72.7,34000
1783063080,72.6,6900
1783063140,72.7,16400
1783063200,72.6,59300
1783063260,72.5,8300
1783063320,72.5,22600
1783063380,72.6,34500
1783063440,72.6,20300
1783063500,72.6,7700
1783063560,72.5,122300
1783063620,72.5,24200
1783063680,72.3,129000
1783063740,72.4,8500
1783064700,72.3,203100
